loan_id,loan_number,customer_id,loan_type,loan_subtype,loan_amount,interest_rate,loan_term_months,monthly_payment,origination_date,maturity_date,loan_status,remaining_balance,principal_paid,interest_paid,payment_frequency,collateral_type,collateral_value,loan_purpose,credit_score_at_origination,debt_to_income_ratio,loan_to_value_ratio,guarantor_name,guarantor_relationship,loan_officer,branch_id,last_payment_date,next_payment_date,days_past_due,default_status,prepayment_penalty,late_fee_structure,insurance_required,escrow_account,loan_notes
LOAN001,LN001234567,CUST003,Personal,Unsecured,25000.00,8.50,60,512.50,2019-05-01,2024-05-01,Active,12500.00,12500.00,6250.00,Monthly,None,0.00,Home Improvement,680,0.35,0.00,,,LO001,BR003,2024-01-10,2024-02-10,0,Current,No,25.00 after 15 days,No,No,Personal loan for home renovation
LOAN002,LN002345678,CUST005,Business,Commercial,150000.00,6.50,120,1687.50,2017-10-01,2027-10-01,Active,75000.00,75000.00,18750.00,Monthly,Equipment,200000.00,Business Expansion,650,0.40,0.75,,,LO002,BR005,2024-01-10,2024-02-10,0,Current,Yes,50.00 after 10 days,Yes,No,Business expansion loan
LOAN003,LN003456789,CUST006,Personal,Unsecured,35000.00,9.25,72,625.00,2021-01-01,2027-01-01,Active,21000.00,14000.00,10500.00,Monthly,None,0.00,Debt Consolidation,780,0.38,0.00,,,LO003,BR006,2024-01-10,2024-02-10,0,Current,No,25.00 after 15 days,No,No,Debt consolidation loan
LOAN004,LN004567890,CUST007,Personal,Unsecured,45000.00,12.50,84,750.00,2019-07-01,2026-07-01,Active,30000.00,15000.00,11250.00,Monthly,None,0.00,Personal Loan,600,0.45,0.00,,,LO001,BR007,2024-01-10,2024-02-10,0,Current,No,25.00 after 15 days,No,No,Personal loan for various expenses
LOAN005,LN005678901,CUST010,Mortgage,Conventional,300000.00,5.25,360,1656.25,2020-03-15,2050-03-15,Active,285000.00,15000.00,22500.00,Monthly,Real Estate,350000.00,Home Purchase,760,0.32,0.86,,,LO004,BR004,2024-01-10,2024-02-10,0,Current,Yes,50.00 after 15 days,Yes,Yes,Conventional mortgage
LOAN006,LN006789012,CUST012,Auto,New Vehicle,25000.00,4.50,60,466.67,2021-06-01,2026-06-01,Active,15000.00,10000.00,3000.00,Monthly,Vehicle,28000.00,Vehicle Purchase,800,0.30,0.89,,,LO005,BR006,2024-01-10,2024-02-10,0,Current,No,25.00 after 10 days,Yes,No,Auto loan for new vehicle
LOAN007,LN007890123,CUST015,Personal,Secured,15000.00,7.75,48,365.63,2020-09-01,2024-09-01,Active,5000.00,10000.00,2550.00,Monthly,Savings Account,20000.00,Education,740,0.28,0.75,,,LO006,BR003,2024-01-10,2024-02-10,0,Current,No,25.00 after 15 days,No,No,Secured personal loan
LOAN008,LN008901234,CUST018,Student,Graduate,40000.00,6.80,120,460.00,2020-08-01,2030-08-01,Active,32000.00,8000.00,5440.00,Monthly,None,0.00,Education,760,0.25,0.00,,,LO007,BR003,2024-01-10,2024-02-10,0,Current,No,25.00 after 15 days,No,No,Graduate student loan
LOAN009,LN009012345,CUST020,Home Equity,Line of Credit,75000.00,6.25,120,468.75,2021-12-01,2031-12-01,Active,60000.00,15000.00,5625.00,Monthly,Real Estate,400000.00,Home Improvement,820,0.22,0.15,,,LO008,BR002,2024-01-10,2024-02-10,0,Current,No,25.00 after 15 days,No,No,Home equity line of credit
LOAN010,LN010123456,CUST002,Business,Equipment,80000.00,7.50,84,1200.00,2019-11-01,2026-11-01,Active,40000.00,40000.00,12000.00,Monthly,Equipment,100000.00,Business Equipment,720,0.35,0.80,,,LO002,BR002,2024-01-10,2024-02-10,0,Current,Yes,50.00 after 10 days,Yes,No,Business equipment financing
LOAN011,LN011234567,CUST009,Business,Working Capital,120000.00,8.00,60,2433.33,2020-04-01,2025-04-01,Active,60000.00,60000.00,12000.00,Monthly,Accounts Receivable,150000.00,Working Capital,700,0.40,0.80,,,LO009,BR003,2024-01-10,2024-02-10,0,Current,Yes,50.00 after 10 days,Yes,No,Business working capital loan
LOAN012,LN012345678,CUST013,Business,Commercial Real Estate,500000.00,5.75,300,2916.67,2018-06-01,2043-06-01,Active,450000.00,50000.00,43750.00,Monthly,Commercial Property,600000.00,Commercial Property,650,0.38,0.83,,,LO010,BR005,2024-01-10,2024-02-10,0,Current,Yes,50.00 after 15 days,Yes,Yes,Commercial real estate loan
LOAN013,LN013456789,CUST016,Personal,Unsecured,20000.00,10.50,48,510.42,2021-10-01,2025-10-01,Active,12000.00,8000.00,4200.00,Monthly,None,0.00,Medical Expenses,850,0.20,0.00,,,LO011,BR001,2024-01-10,2024-02-10,0,Current,No,25.00 after 15 days,No,No,Medical expense loan
LOAN014,LN014567890,CUST004,Personal,Unsecured,18000.00,9.75,36,580.00,2022-01-01,2025-01-01,Active,9000.00,9000.00,2700.00,Monthly,None,0.00,Vacation,800,0.25,0.00,,,LO012,BR004,2024-01-10,2024-02-10,0,Current,No,25.00 after 15 days,No,No,Personal loan for vacation
LOAN015,LN015678901,CUST008,Personal,Unsecured,12000.00,11.25,24,560.00,2022-03-01,2024-03-01,Active,4000.00,8000.00,1440.00,Monthly,None,0.00,Wedding,820,0.18,0.00,,,LO013,BR002,2024-01-10,2024-02-10,0,Current,No,25.00 after 15 days,No,No,Wedding expense loan
LOAN016,LN016789012,CUST011,Personal,Unsecured,25000.00,8.75,60,516.67,2021-07-01,2026-07-01,Active,15000.00,10000.00,4375.00,Monthly,None,0.00,Home Renovation,720,0.30,0.00,,,LO014,BR002,2024-01-10,2024-02-10,0,Current,No,25.00 after 15 days,No,No,Home renovation loan
LOAN017,LN017890123,CUST014,Personal,Unsecured,15000.00,9.50,48,375.00,2021-09-01,2025-09-01,Active,7500.00,7500.00,1425.00,Monthly,None,0.00,Debt Consolidation,780,0.28,0.00,,,LO015,BR001,2024-01-10,2024-02-10,0,Current,No,25.00 after 15 days,No,No,Debt consolidation loan
LOAN018,LN018901234,CUST017,Business,Inventory,60000.00,7.25,48,1437.50,2020-12-01,2024-12-01,Active,20000.00,40000.00,8700.00,Monthly,Inventory,80000.00,Business Inventory,680,0.35,0.75,,,LO016,BR002,2024-01-10,2024-02-10,0,Current,Yes,50.00 after 10 days,Yes,No,Business inventory financing
LOAN019,LN019012345,CUST019,Personal,Unsecured,30000.00,8.25,72,530.00,2021-05-01,2027-05-01,Active,20000.00,10000.00,4950.00,Monthly,None,0.00,Investment,720,0.32,0.00,,,LO017,BR001,2024-01-10,2024-02-10,0,Current,No,25.00 after 15 days,No,No,Investment loan
LOAN020,LN020123456,CUST001,Personal,Unsecured,10000.00,7.50,24,450.00,2023-06-01,2025-06-01,Active,5000.00,5000.00,750.00,Monthly,None,0.00,Small Purchase,750,0.15,0.00,,,LO018,BR001,2024-01-10,2024-02-10,0,Current,No,25.00 after 15 days,No,No,Small personal loan 